

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec  3 10:27:42 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1518 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
   139     0213                     SSPMSK          equ	531	;# 
   140     0213                     SSP1MSK         equ	531	;# 
   141     0214                     SSPSTAT         equ	532	;# 
   142     0214                     SSP1STAT        equ	532	;# 
   143     0215                     SSPCON1         equ	533	;# 
   144     0215                     SSPCON          equ	533	;# 
   145     0215                     SSP1CON1        equ	533	;# 
   146     0216                     SSPCON2         equ	534	;# 
   147     0216                     SSP1CON2        equ	534	;# 
   148     0217                     SSPCON3         equ	535	;# 
   149     0217                     SSP1CON3        equ	535	;# 
   150     0291                     CCPR1           equ	657	;# 
   151     0291                     CCPR1L          equ	657	;# 
   152     0292                     CCPR1H          equ	658	;# 
   153     0293                     CCP1CON         equ	659	;# 
   154     0298                     CCPR2           equ	664	;# 
   155     0298                     CCPR2L          equ	664	;# 
   156     0299                     CCPR2H          equ	665	;# 
   157     029A                     CCP2CON         equ	666	;# 
   158     0394                     IOCBP           equ	916	;# 
   159     0395                     IOCBN           equ	917	;# 
   160     0396                     IOCBF           equ	918	;# 
   161     0FE4                     STATUS_SHAD     equ	4068	;# 
   162     0FE5                     WREG_SHAD       equ	4069	;# 
   163     0FE6                     BSR_SHAD        equ	4070	;# 
   164     0FE7                     PCLATH_SHAD     equ	4071	;# 
   165     0FE8                     FSR0L_SHAD      equ	4072	;# 
   166     0FE9                     FSR0H_SHAD      equ	4073	;# 
   167     0FEA                     FSR1L_SHAD      equ	4074	;# 
   168     0FEB                     FSR1H_SHAD      equ	4075	;# 
   169     0FED                     STKPTR          equ	4077	;# 
   170     0FEE                     TOSL            equ	4078	;# 
   171     0FEF                     TOSH            equ	4079	;# 
   172     009B                     _ADRESL         set	155
   173     009C                     _ADRESH         set	156
   174     009D                     _ADCON0bits     set	157
   175     009E                     _ADCON1bits     set	158
   176     0099                     _OSCCONbits     set	153
   177     008D                     _TRISBbits      set	141
   178     008C                     _TRISAbits      set	140
   179     010D                     _LATBbits       set	269
   180     018D                     _ANSELBbits     set	397
   181     018C                     _ANSELAbits     set	396
   182                           
   183                           	psect	cinit
   184     07FD                     start_initialization:	
   185                           ; #config settings
   186                           
   187     07FD                     __initialization:
   188     07FD                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191     07FD                     __end_of__initialization:
   192     07FD  0020               	movlb	0
   193     07FE  3187  2FCF         	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196     0070                     __pcstackCOMMON:
   197     0070                     ?_initOscillator:
   198     0070                     ?_initADC:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ?_readADC:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ?_main:	
   205                           ; 2 bytes @ 0x0
   206                           
   207     0070                     ??_initOscillator:	
   208                           ; 2 bytes @ 0x0
   209                           
   210     0070                     ??_initADC:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           ; 1 bytes @ 0x0
   215     0070                     	ds	2
   216     0072                     ??_readADC:
   217                           
   218                           ; 1 bytes @ 0x2
   219     0072                     	ds	1
   220     0073                     readADC@channel:
   221                           
   222                           ; 1 bytes @ 0x3
   223     0073                     	ds	1
   224     0074                     main@threshold:
   225     0074                     ??_main:	
   226                           ; 2 bytes @ 0x4
   227                           
   228                           
   229                           ; 1 bytes @ 0x4
   230     0074                     	ds	2
   231     0076                     main@adcValue:
   232                           
   233                           ; 2 bytes @ 0x6
   234     0076                     	ds	2
   235                           
   236                           	psect	maintext
   237     07CF                     __pmaintext:	
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 52 in file "LabWork3.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;  adcValue        2    6[COMMON] unsigned short 
   248 ;;  threshold       2    4[COMMON] unsigned short 
   249 ;; Return value:  Size  Location     Type
   250 ;;                  2   32[None  ] int 
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B1F/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   259 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   261 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   262 ;;Total ram usage:        4 bytes
   263 ;; Hardware stack levels required when called: 1
   264 ;; This function calls:
   265 ;;		_initADC
   266 ;;		_initOscillator
   267 ;;		_readADC
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273     07CF                     _main:	
   274                           ;psect for function _main
   275                           
   276     07CF                     l626:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   279                           
   280                           
   281                           ;LabWork3.c: 54: 
   282     07CF  3187  27AB  3187   	fcall	_initOscillator
   283                           
   284                           ;LabWork3.c: 55: 
   285     07D2  3187  27A1  3187   	fcall	_initADC
   286     07D5                     l628:
   287                           
   288                           ;LabWork3.c: 60: {
   289     07D5  0023               	movlb	3	; select bank3
   290     07D6  148C               	bsf	12,1	;volatile
   291     07D7                     l630:
   292                           
   293                           ;LabWork3.c: 61:     ADCON1bits.ADCS = 0b110;
   294     07D7  0021               	movlb	1	; select bank1
   295     07D8  148C               	bsf	12,1	;volatile
   296     07D9                     l632:
   297                           
   298                           ;LabWork3.c: 64: 
   299     07D9  0023               	movlb	3	; select bank3
   300     07DA  120D               	bcf	13,4	;volatile
   301     07DB                     l634:
   302                           
   303                           ;LabWork3.c: 65:     ADCON0bits.ADON = 1;
   304     07DB  0021               	movlb	1	; select bank1
   305     07DC  120D               	bcf	13,4	;volatile
   306     07DD                     l636:
   307                           
   308                           ;LabWork3.c: 66: }
   309     07DD  0022               	movlb	2	; select bank2
   310     07DE  120D               	bcf	13,4	;volatile
   311     07DF                     l638:
   312     07DF                     l640:
   313                           
   314                           ;LabWork3.c: 69: 
   315     07DF  30C2               	movlw	194
   316     07E0  00F4               	movwf	main@threshold
   317     07E1  3001               	movlw	1
   318     07E2  00F5               	movwf	main@threshold+1
   319     07E3                     l642:
   320                           
   321                           ;LabWork3.c: 72: uint16_t readADC(uint8_t channel);LabWork3.c: 73: {
   322     07E3  3001               	movlw	1
   323     07E4  3187  27B5  3187   	fcall	_readADC
   324     07E7  0871               	movf	?_readADC+1,w
   325     07E8  00F7               	movwf	main@adcValue+1
   326     07E9  0870               	movf	?_readADC,w
   327     07EA  00F6               	movwf	main@adcValue
   328     07EB                     l644:
   329                           
   330                           ;LabWork3.c: 76: 
   331     07EB  0877               	movf	main@adcValue+1,w
   332     07EC  0275               	subwf	main@threshold+1,w
   333     07ED  1D03               	skipz
   334     07EE  2FF1               	goto	u45
   335     07EF  0876               	movf	main@adcValue,w
   336     07F0  0274               	subwf	main@threshold,w
   337     07F1                     u45:
   338     07F1  1803               	skipnc
   339     07F2  2FF4               	goto	u41
   340     07F3  2FF5               	goto	u40
   341     07F4                     u41:
   342     07F4  2FF8               	goto	l34
   343     07F5                     u40:
   344     07F5                     l646:
   345                           
   346                           ;LabWork3.c: 77:     ADCON0bits.GO_nDONE = 1;
   347     07F5  0022               	movlb	2	; select bank2
   348     07F6  160D               	bsf	13,4	;volatile
   349     07F7  2FE3               	goto	l642
   350     07F8                     l34:	
   351                           ;LabWork3.c: 78:     while(ADCON0bits.GO_nDONE);
   352                           
   353                           
   354                           ;LabWork3.c: 79: 
   355     07F8  0022               	movlb	2	; select bank2
   356     07F9  120D               	bcf	13,4	;volatile
   357     07FA  2FE3               	goto	l642
   358     07FB  3180  2802         	ljmp	start
   359     07FD                     __end_of_main:
   360                           
   361                           	psect	text1
   362     07B5                     __ptext1:	
   363 ;; *************** function _readADC *****************
   364 ;; Defined at:
   365 ;;		line 112 in file "LabWork3.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;  channel         1    wreg     unsigned char 
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  channel         1    3[COMMON] unsigned char 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  2    0[COMMON] unsigned short 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   379 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   380 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   381 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   382 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   383 ;;Total ram usage:        4 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     07B5                     _readADC:	
   393                           ;psect for function _readADC
   394                           
   395                           
   396                           ;incstack = 0
   397                           ; Regs used in _readADC: [wreg+status,2+status,0]
   398                           ;readADC@channel stored from wreg
   399     07B5  00F3               	movwf	readADC@channel
   400     07B6                     l616:
   401     07B6  0873               	movf	readADC@channel,w
   402     07B7  00F2               	movwf	??_readADC
   403     07B8  0DF2               	rlf	??_readADC,f
   404     07B9  0DF2               	rlf	??_readADC,f
   405     07BA  0021               	movlb	1	; select bank1
   406     07BB  081D               	movf	29,w	;volatile
   407     07BC  0672               	xorwf	??_readADC,w
   408     07BD  3983               	andlw	-125
   409     07BE  0672               	xorwf	??_readADC,w
   410     07BF  009D               	movwf	29	;volatile
   411     07C0                     l618:
   412     07C0  3003               	movlw	3
   413     07C1                     u57:
   414     07C1  0B89               	decfsz	9,f
   415     07C2  2FC1               	goto	u57
   416     07C3  0000               	nop
   417     07C4                     l620:
   418     07C4  0021               	movlb	1	; select bank1
   419     07C5  149D               	bsf	29,1	;volatile
   420     07C6                     l47:
   421     07C6  189D               	btfsc	29,1	;volatile
   422     07C7  2FC9               	goto	u31
   423     07C8  2FCA               	goto	u30
   424     07C9                     u31:
   425     07C9  2FC6               	goto	l47
   426     07CA                     u30:
   427     07CA                     l622:
   428     07CA  081C               	movf	28,w	;volatile
   429     07CB  00F1               	movwf	?_readADC+1
   430     07CC  081B               	movf	27,w	;volatile
   431     07CD  00F0               	movwf	?_readADC
   432     07CE                     l50:
   433     07CE  0008               	return
   434     07CF                     __end_of_readADC:
   435                           
   436                           	psect	text2
   437     07AB                     __ptext2:	
   438 ;; *************** function _initOscillator *****************
   439 ;; Defined at:
   440 ;;		line 89 in file "LabWork3.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     07AB                     _initOscillator:	
   468                           ;psect for function _initOscillator
   469                           
   470     07AB                     l576:	
   471                           ;incstack = 0
   472                           ; Regs used in _initOscillator: [wreg+status,2+status,0]
   473                           
   474     07AB  0021               	movlb	1	; select bank1
   475     07AC  0819               	movf	25,w	;volatile
   476     07AD  3987               	andlw	-121
   477     07AE  3870               	iorlw	112
   478     07AF  0099               	movwf	25	;volatile
   479     07B0  0819               	movf	25,w	;volatile
   480     07B1  39FC               	andlw	-4
   481     07B2  3802               	iorlw	2
   482     07B3  0099               	movwf	25	;volatile
   483     07B4                     l41:
   484     07B4  0008               	return
   485     07B5                     __end_of_initOscillator:
   486                           
   487                           	psect	text3
   488     07A1                     __ptext3:	
   489 ;; *************** function _initADC *****************
   490 ;; Defined at:
   491 ;;		line 99 in file "LabWork3.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     07A1                     _initADC:	
   519                           ;psect for function _initADC
   520                           
   521     07A1                     l578:	
   522                           ;incstack = 0
   523                           ; Regs used in _initADC: [wreg+status,2+status,0]
   524                           
   525     07A1  0021               	movlb	1	; select bank1
   526     07A2  081E               	movf	30,w	;volatile
   527     07A3  398F               	andlw	-113
   528     07A4  3860               	iorlw	96
   529     07A5  009E               	movwf	30	;volatile
   530     07A6                     l580:
   531     07A6  179E               	bsf	30,7	;volatile
   532     07A7  30FC               	movlw	-4
   533     07A8  059E               	andwf	30,f	;volatile
   534     07A9                     l582:
   535     07A9  141D               	bsf	29,0	;volatile
   536     07AA                     l44:
   537     07AA  0008               	return
   538     07AB                     __end_of_initADC:
   539     0003                     ___latbits      equ	3
   540     007E                     btemp           set	126	;btemp
   541     007E                     wtemp0          set	126
   542                           
   543                           	psect	config
   544                           
   545                           ;Config register CONFIG1 @ 0x8007
   546                           ;	Oscillator Selection
   547                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   548                           ;	Watchdog Timer Enable
   549                           ;	WDTE = OFF, WDT disabled
   550                           ;	Power-up Timer Enable
   551                           ;	PWRTE = ON, PWRT enabled
   552                           ;	MCLR Pin Function Select
   553                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   554                           ;	Flash Program Memory Code Protection
   555                           ;	CP = OFF, Program memory code protection is disabled
   556                           ;	Brown-out Reset Enable
   557                           ;	BOREN = OFF, Brown-out Reset disabled
   558                           ;	Clock Out Enable
   559                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   560                           ;	Internal/External Switchover
   561                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   562                           ;	Fail-Safe Clock Monitor Enable
   563                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   564     8007                     	org	32775
   565     8007  09C4               	dw	2500
   566                           
   567                           ;Config register CONFIG2 @ 0x8008
   568                           ;	Flash Memory Self-Write Protection
   569                           ;	WRT = OFF, Write protection off
   570                           ;	Voltage Regulator Capacitor Enable bit
   571                           ;	VCAPEN = OFF, VCAP pin function disabled
   572                           ;	Stack Overflow/Underflow Reset Enable
   573                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   574                           ;	Brown-out Reset Voltage Selection
   575                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   576                           ;	Low-Power Brown Out Reset
   577                           ;	LPBOR = OFF, Low-Power BOR is disabled
   578                           ;	Low-Voltage Programming Enable
   579                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   580     8008                     	org	32776
   581     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_readADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

