

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Nov 19 10:00:21 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1518 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
   139     0213                     SSPMSK          equ	531	;# 
   140     0213                     SSP1MSK         equ	531	;# 
   141     0214                     SSPSTAT         equ	532	;# 
   142     0214                     SSP1STAT        equ	532	;# 
   143     0215                     SSPCON1         equ	533	;# 
   144     0215                     SSPCON          equ	533	;# 
   145     0215                     SSP1CON1        equ	533	;# 
   146     0216                     SSPCON2         equ	534	;# 
   147     0216                     SSP1CON2        equ	534	;# 
   148     0217                     SSPCON3         equ	535	;# 
   149     0217                     SSP1CON3        equ	535	;# 
   150     0291                     CCPR1           equ	657	;# 
   151     0291                     CCPR1L          equ	657	;# 
   152     0292                     CCPR1H          equ	658	;# 
   153     0293                     CCP1CON         equ	659	;# 
   154     0298                     CCPR2           equ	664	;# 
   155     0298                     CCPR2L          equ	664	;# 
   156     0299                     CCPR2H          equ	665	;# 
   157     029A                     CCP2CON         equ	666	;# 
   158     0394                     IOCBP           equ	916	;# 
   159     0395                     IOCBN           equ	917	;# 
   160     0396                     IOCBF           equ	918	;# 
   161     0FE4                     STATUS_SHAD     equ	4068	;# 
   162     0FE5                     WREG_SHAD       equ	4069	;# 
   163     0FE6                     BSR_SHAD        equ	4070	;# 
   164     0FE7                     PCLATH_SHAD     equ	4071	;# 
   165     0FE8                     FSR0L_SHAD      equ	4072	;# 
   166     0FE9                     FSR0H_SHAD      equ	4073	;# 
   167     0FEA                     FSR1L_SHAD      equ	4074	;# 
   168     0FEB                     FSR1H_SHAD      equ	4075	;# 
   169     0FED                     STKPTR          equ	4077	;# 
   170     0FEE                     TOSL            equ	4078	;# 
   171     0FEF                     TOSH            equ	4079	;# 
   172     000D                     _PORTBbits      set	13
   173     008D                     _TRISBbits      set	141
   174     04AF                     _nWPUEN         set	1199
   175     010D                     _LATB           set	269
   176     010D                     _LATBbits       set	269
   177     018C                     _ANSELA         set	396
   178     018E                     _ANSELC         set	398
   179     018D                     _ANSELB         set	397
   180     020D                     _WPUBbits       set	525
   181                           
   182                           	psect	cinit
   183     07FD                     start_initialization:	
   184                           ; #config settings
   185                           
   186     07FD                     __initialization:
   187     07FD                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     07FD                     __end_of__initialization:
   191     07FD  0020               	movlb	0
   192     07FE  3187  2FA4         	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195     0070                     __pcstackCOMMON:
   196     0070                     ?_init_io:
   197     0070                     ?_mainLoop:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ?_delay_ms_simple:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     delay_ms_simple@ms:	
   207                           ; 2 bytes @ 0x0
   208                           
   209     0070                     ??_init_io:	
   210                           ; 2 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214     0070                     	ds	2
   215     0072                     ??_delay_ms_simple:
   216                           
   217                           ; 1 bytes @ 0x2
   218     0072                     	ds	1
   219     0073                     ??_mainLoop:
   220                           
   221                           ; 1 bytes @ 0x3
   222     0073                     	ds	1
   223     0074                     ??_main:
   224                           
   225                           	psect	maintext
   226     07A4                     __pmaintext:	
   227                           ; 1 bytes @ 0x4
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 54 in file "LabWork1.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  2   30[None  ] int 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0, pclath, cstack
   242 ;; Tracked objects:
   243 ;;		On entry : B1F/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; Hardware stack levels required when called: 2
   253 ;; This function calls:
   254 ;;		_init_io
   255 ;;		_mainLoop
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261     07A4                     _main:	
   262                           ;psect for function _main
   263                           
   264     07A4                     l631:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   267                           
   268                           
   269                           ;LabWork1.c: 58:     init_io();
   270     07A4  3187  27AE  3187   	fcall	_init_io
   271     07A7                     l633:
   272                           
   273                           ;LabWork1.c: 61:     LATBbits.LATB4 = 1;
   274     07A7  0022               	movlb	2	; select bank2
   275     07A8  160D               	bsf	13,4	;volatile
   276     07A9                     l635:
   277                           
   278                           ;LabWork1.c: 63:     mainLoop();
   279     07A9  3187  27D2  3187   	fcall	_mainLoop
   280     07AC                     l31:
   281     07AC  3180  2802         	ljmp	start
   282     07AE                     __end_of_main:
   283                           
   284                           	psect	text1
   285     07D2                     __ptext1:	
   286 ;; *************** function _mainLoop *****************
   287 ;; Defined at:
   288 ;;		line 68 in file "LabWork1.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : 0/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   304 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   305 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   306 ;;Total ram usage:        1 bytes
   307 ;; Hardware stack levels used: 1
   308 ;; Hardware stack levels required when called: 1
   309 ;; This function calls:
   310 ;;		_delay_ms_simple
   311 ;; This function is called by:
   312 ;;		_main
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316     07D2                     _mainLoop:	
   317                           ;psect for function _mainLoop
   318                           
   319     07D2                     l34:	
   320                           ;incstack = 0
   321                           ; Regs used in _mainLoop: [wreg+status,2+status,0+pclath+cstack]
   322                           ;LabWork1.c: 69:     while (1) {
   323                           
   324                           
   325                           ;LabWork1.c: 71:         if (PORTBbits.RB0 == 0) {
   326     07D2  0020               	movlb	0	; select bank0
   327     07D3  180D               	btfsc	13,0	;volatile
   328     07D4  2FD6               	goto	u61
   329     07D5  2FD7               	goto	u60
   330     07D6                     u61:
   331     07D6  2FF3               	goto	l629
   332     07D7                     u60:
   333     07D7                     l619:
   334                           
   335                           ;LabWork1.c: 73:             delay_ms_simple(20);
   336     07D7  3014               	movlw	20
   337     07D8  00F0               	movwf	delay_ms_simple@ms
   338     07D9  3000               	movlw	0
   339     07DA  00F1               	movwf	delay_ms_simple@ms+1
   340     07DB  3187  27BC  3187   	fcall	_delay_ms_simple
   341     07DE                     l621:
   342                           
   343                           ;LabWork1.c: 74:             if (PORTBbits.RB0 == 0) {
   344     07DE  0020               	movlb	0	; select bank0
   345     07DF  180D               	btfsc	13,0	;volatile
   346     07E0  2FE2               	goto	u71
   347     07E1  2FE3               	goto	u70
   348     07E2                     u71:
   349     07E2  2FF3               	goto	l629
   350     07E3                     u70:
   351     07E3                     l623:
   352                           
   353                           ;LabWork1.c: 76:                 LATBbits.LATB4 = 0;
   354     07E3  0022               	movlb	2	; select bank2
   355     07E4  120D               	bcf	13,4	;volatile
   356     07E5                     l37:	
   357                           ;LabWork1.c: 82:                 }
   358                           
   359                           
   360                           ;LabWork1.c: 79:                 while (PORTBbits.RB0 == 0) {
   361     07E5  0020               	movlb	0	; select bank0
   362     07E6  1C0D               	btfss	13,0	;volatile
   363     07E7  2FE9               	goto	u81
   364     07E8  2FEA               	goto	u80
   365     07E9                     u81:
   366     07E9  2FE5               	goto	l37
   367     07EA                     u80:
   368     07EA                     l625:
   369                           
   370                           ;LabWork1.c: 84:                 delay_ms_simple(20);
   371     07EA  3014               	movlw	20
   372     07EB  00F0               	movwf	delay_ms_simple@ms
   373     07EC  3000               	movlw	0
   374     07ED  00F1               	movwf	delay_ms_simple@ms+1
   375     07EE  3187  27BC  3187   	fcall	_delay_ms_simple
   376     07F1                     l627:
   377                           
   378                           ;LabWork1.c: 87:                 LATBbits.LATB4 = 1;
   379     07F1  0022               	movlb	2	; select bank2
   380     07F2  160D               	bsf	13,4	;volatile
   381     07F3                     l629:
   382                           
   383                           ;LabWork1.c: 91:         _delay((unsigned long)((5)*(16000000UL/4000.0)));
   384     07F3  301A               	movlw	26
   385     07F4  00F3               	movwf	??_mainLoop
   386     07F5  30F8               	movlw	248
   387     07F6                     u97:
   388     07F6  0B89               	decfsz	9,f
   389     07F7  2FF6               	goto	u97
   390     07F8  0BF3               	decfsz	??_mainLoop,f
   391     07F9  2FF6               	goto	u97
   392     07FA  3200               	nop2
   393     07FB  2FD2               	goto	l34
   394     07FC  0008               	return
   395     07FD                     __end_of_mainLoop:
   396                           
   397                           	psect	text2
   398     07BC                     __ptext2:	
   399 ;; *************** function _delay_ms_simple *****************
   400 ;; Defined at:
   401 ;;		line 119 in file "LabWork1.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;  ms              2    0[COMMON] unsigned short 
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   415 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   417 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   418 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   419 ;;Total ram usage:        3 bytes
   420 ;; Hardware stack levels used: 1
   421 ;; This function calls:
   422 ;;		Nothing
   423 ;; This function is called by:
   424 ;;		_mainLoop
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     07BC                     _delay_ms_simple:	
   429                           ;psect for function _delay_ms_simple
   430                           
   431     07BC                     l613:	
   432                           ;incstack = 0
   433                           ; Regs used in _delay_ms_simple: [wreg+status,2+status,0]
   434                           
   435                           
   436                           ;LabWork1.c: 120:     while (ms--) _delay((unsigned long)((1)*(16000000UL/4000.0)));
   437     07BC  2FC5               	goto	l617
   438     07BD                     l615:
   439     07BD  3006               	movlw	6
   440     07BE  00F2               	movwf	??_delay_ms_simple
   441     07BF  3030               	movlw	48
   442     07C0                     u107:
   443     07C0  0B89               	decfsz	9,f
   444     07C1  2FC0               	goto	u107
   445     07C2  0BF2               	decfsz	??_delay_ms_simple,f
   446     07C3  2FC0               	goto	u107
   447     07C4  3200               	nop2
   448     07C5                     l617:
   449     07C5  3001               	movlw	1
   450     07C6  02F0               	subwf	delay_ms_simple@ms,f
   451     07C7  3000               	movlw	0
   452     07C8  3BF1               	subwfb	delay_ms_simple@ms+1,f
   453     07C9  0A70               	incf	delay_ms_simple@ms,w
   454     07CA  1D03               	skipz
   455     07CB  2FD0               	goto	u51
   456     07CC  0A71               	incf	delay_ms_simple@ms+1,w
   457     07CD  1D03               	btfss	3,2
   458     07CE  2FD0               	goto	u51
   459     07CF  2FD1               	goto	u50
   460     07D0                     u51:
   461     07D0  2FBD               	goto	l615
   462     07D1                     u50:
   463     07D1                     l51:
   464     07D1  0008               	return
   465     07D2                     __end_of_delay_ms_simple:
   466                           
   467                           	psect	text3
   468     07AE                     __ptext3:	
   469 ;; *************** function _init_io *****************
   470 ;; Defined at:
   471 ;;		line 95 in file "LabWork1.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		status,2
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498     07AE                     _init_io:	
   499                           ;psect for function _init_io
   500                           
   501     07AE                     l583:	
   502                           ;incstack = 0
   503                           ; Regs used in _init_io: [status,2]
   504                           
   505                           
   506                           ;LabWork1.c: 97:     ANSELB = 0;
   507     07AE  0023               	movlb	3	; select bank3
   508     07AF  018D               	clrf	13	;volatile
   509                           
   510                           ;LabWork1.c: 98:     ANSELC = 0;
   511     07B0  018E               	clrf	14	;volatile
   512                           
   513                           ;LabWork1.c: 99:     ANSELA = 0;
   514     07B1  018C               	clrf	12	;volatile
   515     07B2                     l585:
   516                           
   517                           ;LabWork1.c: 102:     TRISBbits.TRISB4 = 0;
   518     07B2  0021               	movlb	1	; select bank1
   519     07B3  120D               	bcf	13,4	;volatile
   520     07B4                     l587:
   521                           
   522                           ;LabWork1.c: 103:     TRISBbits.TRISB0 = 1;
   523     07B4  140D               	bsf	13,0	;volatile
   524                           
   525                           ;LabWork1.c: 106:     LATB = 0x00;
   526     07B5  0022               	movlb	2	; select bank2
   527     07B6  018D               	clrf	13	;volatile
   528     07B7                     l589:
   529                           
   530                           ;LabWork1.c: 109:     nWPUEN = 0;
   531     07B7  0021               	movlb	1	; select bank1
   532     07B8  1395               	bcf	21,7	;volatile
   533     07B9                     l591:
   534                           
   535                           ;LabWork1.c: 110:     WPUBbits.WPUB0 = 1;
   536     07B9  0024               	movlb	4	; select bank4
   537     07BA  140D               	bsf	13,0	;volatile
   538     07BB                     l45:
   539     07BB  0008               	return
   540     07BC                     __end_of_init_io:
   541     0003                     ___latbits      equ	3
   542     007E                     btemp           set	126	;btemp
   543     007E                     wtemp0          set	126
   544                           
   545                           	psect	config
   546                           
   547                           ;Config register CONFIG1 @ 0x8007
   548                           ;	Oscillator Selection
   549                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   550                           ;	Watchdog Timer Enable
   551                           ;	WDTE = OFF, WDT disabled
   552                           ;	Power-up Timer Enable
   553                           ;	PWRTE = ON, PWRT enabled
   554                           ;	MCLR Pin Function Select
   555                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   556                           ;	Flash Program Memory Code Protection
   557                           ;	CP = OFF, Program memory code protection is disabled
   558                           ;	Brown-out Reset Enable
   559                           ;	BOREN = OFF, Brown-out Reset disabled
   560                           ;	Clock Out Enable
   561                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   562                           ;	Internal/External Switchover
   563                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   564                           ;	Fail-Safe Clock Monitor Enable
   565                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   566     8007                     	org	32775
   567     8007  09C4               	dw	2500
   568                           
   569                           ;Config register CONFIG2 @ 0x8008
   570                           ;	Flash Memory Self-Write Protection
   571                           ;	WRT = OFF, Write protection off
   572                           ;	Voltage Regulator Capacitor Enable bit
   573                           ;	VCAPEN = OFF, VCAP pin function disabled
   574                           ;	Stack Overflow/Underflow Reset Enable
   575                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   576                           ;	Brown-out Reset Voltage Selection
   577                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   578                           ;	Low-Power Brown Out Reset
   579                           ;	LPBOR = OFF, Low-Power BOR is disabled
   580                           ;	Low-Voltage Programming Enable
   581                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   582     8008                     	org	32776
   583     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
